location,sex,band,year,model_prev,model_inc,model_dwell,gbd_prev,gbd_inc,gbd_dwell
Indonesia,Female,0-14,2000,26173.3580903285,6218.51967665918,4.20893708651731,26341.5267961728,6409.73743251807,4.10961089646765
Indonesia,Female,0-14,2001,28272.0132343544,6229.06838629183,4.5387225634851,26343.2046024406,6421.92886051575,4.10207044871016
Indonesia,Female,0-14,2002,29832.5997563965,6236.93299076973,4.78321633414161,26380.8838841836,6438.95216863277,4.09707716306662
Indonesia,Female,0-14,2003,30825.7008470499,6238.54301248443,4.94116988299387,26444.3395456873,6460.46084925784,4.09325900469239
Indonesia,Female,0-14,2004,31287.2846728738,6232.75781715235,5.0198139556734,26521.7702371428,6483.71169935463,4.09052275408585
Indonesia,Female,0-14,2005,31192.4027951934,6246.44646123904,4.99362365286425,26631.0066145625,6513.38655983572,4.08865747025986
Indonesia,Female,0-14,2006,32300.769850321,6263.97881858421,5.15658989051653,26801.0336655672,6548.89475999883,4.09245142085196
Indonesia,Female,0-14,2007,33027.6309769107,6283.36521614513,5.25636022111942,27010.7594266795,6581.66394817713,4.103940833102
Indonesia,Female,0-14,2008,33361.4269830757,6305.41131711115,5.29092002175053,27227.1227578066,6611.08111134249,4.11840700473235
Indonesia,Female,0-14,2009,33287.4915353851,6324.14210072833,5.26355844084394,27421.6593168011,6636.58900604146,4.13189053772027
Indonesia,Female,0-14,2010,32787.9501740765,6342.64490675238,5.16944439679579,27575.8884994317,6658.96750856509,4.14116579844581
Indonesia,Female,0-14,2011,33039.9251170077,6368.59655175946,5.18794444717647,27696.2702289765,6679.70996296218,4.14632826612944
Indonesia,Female,0-14,2012,33025.5615079211,6407.06529436252,5.15455360459332,27802.3003148151,6698.78005391189,4.15035276439318
Indonesia,Female,0-14,2013,32835.421474617,6458.14132457913,5.08434545240567,27885.7109495986,6713.53834752519,4.15365333540965
Indonesia,Female,0-14,2014,33018.5093650016,6516.15819416919,5.06717430441565,27935.3139031321,6720.3620181946,4.1568168243765
Indonesia,Female,0-14,2015,33378.8475904413,6572.2032097688,5.07879116409968,27937.1335210336,6714.41772825715,4.16076786576179
Indonesia,Female,0-14,2016,33784.907583475,6622.8965902686,5.10122831045211,27904.0429875028,6697.23290543322,4.16650329793149
Indonesia,Female,0-14,2017,34225.7418353122,6668.88398089335,5.1321543354736,27858.5050529752,6674.53773306731,4.17384786289502
Indonesia,Female,0-14,2018,34681.787413764,6702.42544846408,5.17451297003411,27803.8545210797,6648.46338623539,4.18199708802537
Indonesia,Female,0-14,2019,35072.7050710518,6718.40611256465,5.22039074200344,27735.1051796178,6619.79877528565,4.18972028019402
Indonesia,Female,15-24,2000,96627.0805510891,14064.1042402842,6.8704752823374,96827.5457173347,14308.1292813914,6.76730995457699
Indonesia,Female,15-24,2001,100161.324604471,14113.2405137438,7.09697567379597,96879.584483973,14305.3951968572,6.77224104268413
Indonesia,Female,15-24,2002,102593.399295267,14151.0917232497,7.24985755881361,96818.1530887693,14290.3148799546,6.77508885578011
Indonesia,Female,15-24,2003,103904.579977196,14178.6636571614,7.32823505018513,96643.5941609288,14263.9977976465,6.77535116956301
Indonesia,Female,15-24,2004,104063.073777359,14174.2086218729,7.34172020135036,96309.3751674016,14220.7434081766,6.77245713554087
Indonesia,Female,15-24,2005,102978.691922692,14159.82023494,7.27259881934007,95891.9623971853,14172.2266006384,6.76618890590317
Indonesia,Female,15-24,2006,105564.24563027,14108.3008301521,7.48242094502691,95526.728063951,14130.1689647638,6.76048023927841
Indonesia,Female,15-24,2007,107188.525897157,14039.1367212269,7.63497984424424,95260.8972927648,14095.2182596577,6.75838398085777
Indonesia,Female,15-24,2008,107916.541273587,13964.8928596227,7.72770277283049,95131.8861672068,14075.2294068819,6.7588160318505
Indonesia,Female,15-24,2009,107994.329229955,13905.9961960979,7.76602608738374,95196.74621411,14081.7790832548,6.76027834631439
Indonesia,Female,15-24,2010,107770.317058757,13905.9705543323,7.7499313433525,95510.7140829336,14126.1754322842,6.76125781820971
Indonesia,Female,15-24,2011,109734.987072717,13926.188034551,7.87975767672128,96026.8625459408,14186.6688591356,6.7688097536797
Indonesia,Female,15-24,2012,111527.787345339,13922.7612468011,8.01046468932039,96631.9493269425,14236.9901139382,6.78738613664826
Indonesia,Female,15-24,2013,112931.081248433,13892.8775991402,8.12870339082395,97281.3819655523,14282.5336448838,6.81121321918956
Indonesia,Female,15-24,2014,113535.915606807,13857.0041763965,8.19339549599042,97995.6862797352,14338.4990579085,6.83444521521832
Indonesia,Female,15-24,2015,113609.370076594,13849.9801091746,8.20285438542517,98826.3169265543,14426.0518930454,6.85054494876709
Indonesia,Female,15-24,2016,114775.80022322,13864.8951494979,8.27815854253875,99767.4775677413,14537.736562028,6.86265548574669
Indonesia,Female,15-24,2017,115637.176683324,13885.3269167869,8.3280125398792,100698.407864387,14643.7384182674,6.87655057664582
Indonesia,Female,15-24,2018,116155.553522321,13902.574800059,8.35496698941176,101507.373705887,14732.0830015708,6.89022548237504
Indonesia,Female,15-24,2019,116293.578323641,13919.5728983239,8.3546800733839,102122.20026202,14796.0719457261,6.90198051459993
Indonesia,Female,25-44,2000,288827.355282426,10233.1816835063,28.2245897918487,287102.429860953,10333.0083680565,27.7849799046426
Indonesia,Female,25-44,2001,300376.635519731,10404.4531681992,28.870006973343,292964.148932837,10511.0151140986,27.8721080459564
Indonesia,Female,25-44,2002,313319.323299443,10572.7382823749,29.6346428835525,298777.605015357,10686.8617138595,27.9574689946517
Indonesia,Female,25-44,2003,327635.325456035,10739.9719003383,30.5061622596717,304528.454118716,10859.8734890601,28.0416207818155
Indonesia,Female,25-44,2004,343264.409917653,10893.1096657823,31.5120677611392,310025.608133761,11021.1578417065,28.1300397459652
Indonesia,Female,25-44,2005,359760.724386721,11047.454783768,32.5650325281545,315211.479272514,11166.1524964311,28.2291934821114
Indonesia,Female,25-44,2006,370441.905576809,11182.8129652803,33.1260038710236,320156.601984789,11293.2409356107,28.3493997701978
Indonesia,Female,25-44,2007,381852.241276873,11303.8786784991,33.7806386761022,324840.074749037,11401.5056966409,28.4909803487395
Indonesia,Female,25-44,2008,393946.833608499,11407.170744798,34.5350168259863,329359.329612575,11496.0208175545,28.6498550097997
Indonesia,Female,25-44,2009,406449.087768859,11490.0363768267,35.3740470820958,333700.506666942,11578.4414280278,28.8208485348603
Indonesia,Female,25-44,2010,419009.991478623,11530.9062809943,36.3379929788566,337818.74689077,11651.8496179695,28.9927142871622
Indonesia,Female,25-44,2011,427798.414885096,11525.871047749,37.1163631028688,341417.543920513,11704.2454409021,29.1704019404261
Indonesia,Female,25-44,2012,436146.652166022,11483.874435218,37.9790509402015,344474.908493375,11732.4426710773,29.3608857209737
Indonesia,Female,25-44,2013,444152.268932858,11431.5005095078,38.8533656245257,347424.855234324,11756.328637567,29.552155774562
Indonesia,Female,25-44,2014,451691.116732371,11383.9355852442,39.6779403177447,350617.83658162,11794.516072567,29.727191384912
Indonesia,Female,25-44,2015,458726.045587492,11362.2302841869,40.3728875505994,354377.513942696,11866.6893593836,29.8632165392003
Indonesia,Female,25-44,2016,465194.736294583,11364.2075929815,40.9350790619037,358590.522336082,11964.7332044645,29.9706241842716
Indonesia,Female,25-44,2017,470861.327272866,11361.5583329456,41.4433754133436,362888.962472727,12067.4145276562,30.0718071498294
Indonesia,Female,25-44,2018,475783.62535535,11358.4722648243,41.8879946406866,367179.412769873,12173.2061538146,30.16291748701
Indonesia,Female,25-44,2019,480066.29726064,11368.5021924923,42.2277525334579,371387.90752198,12284.3239344161,30.2326696613308
Indonesia,Female,45-64,2000,103072.728005234,99.0588038402689,1040.5206201706,95148.2623124736,97.9967949546209,970.932389743293
Indonesia,Female,45-64,2001,108638.964962962,104.050133465517,1044.10212024347,97799.5129532431,102.282780964101,956.167910486993
Indonesia,Female,45-64,2002,114533.450568704,108.953255379107,1051.21641542679,100752.173778483,106.625544873364,944.91591014277
Indonesia,Female,45-64,2003,120767.015764074,113.816447366712,1061.06822483193,103929.936646041,110.936074450972,936.845270218864
Indonesia,Female,45-64,2004,127343.106712727,118.479567450679,1074.81069903245,107242.810892385,115.130097357922,931.492401669591
Indonesia,Female,45-64,2005,133946.092546303,123.227157467884,1086.98516868096,110780.438710064,119.230435338727,929.128862067337
Indonesia,Female,45-64,2006,141722.668451024,127.754820587356,1109.33323532882,114658.12863088,123.231304248208,930.430212764287
Indonesia,Female,45-64,2007,149984.612803591,132.00088075462,1136.2394852683,118912.512961349,127.15472716827,935.179647737247
Indonesia,Female,45-64,2008,158731.737888612,135.986040295398,1167.26494531206,123444.085827493,131.034557680484,942.072747927305
Indonesia,Female,45-64,2009,168000.118197521,139.82162288844,1201.53174256576,128184.289088624,134.955414947203,949.82694202209
Indonesia,Female,45-64,2010,177798.787913824,143.729172907895,1237.04036081639,133080.0346171,139.033751383488,957.177903155567
Indonesia,Female,45-64,2011,187713.056591589,147.484301860307,1272.76635020712,137958.350839973,143.055093050993,964.372172270693
Indonesia,Female,45-64,2012,198444.796039701,150.891979848721,1315.14475612723,142853.277228439,146.690252511851,973.843011258695
Indonesia,Female,45-64,2013,210016.132217744,154.070592074729,1363.1162792954,147780.752410938,150.105970039923,984.509492671297
Indonesia,Female,45-64,2014,222371.523086848,157.068019661453,1415.76575273662,152845.479008421,153.491424960657,995.791647954266
Indonesia,Female,45-64,2015,235279.58629934,159.90022034029,1471.41502243482,158220.249941827,157.063785756122,1007.36302248247
Indonesia,Female,45-64,2016,246567.278543922,162.647459009538,1515.96145458051,163938.345017833,160.812178076225,1019.43986443692
Indonesia,Female,45-64,2017,258615.295441947,165.17508292445,1565.70404484214,169832.540045275,164.586273442837,1031.87548082046
Indonesia,Female,45-64,2018,271429.14041348,167.43938833381,1621.0590776428,175817.133562364,168.471850001783,1043.59947113125
Indonesia,Female,45-64,2019,284956.779575652,169.520786984785,1680.95479406445,181761.543049744,172.426877714614,1054.13695045027
Indonesia,Female,65+,2000,20838.8457206622,0,,17680.851204079,0,
Indonesia,Female,65+,2001,22768.582110329,0,,18240.0532281924,0,
Indonesia,Female,65+,2002,24665.157001446,0,,18758.0135154985,0,
Indonesia,Female,65+,2003,26508.3464552396,0,,19269.1742896797,0,
Indonesia,Female,65+,2004,28278.0572383344,0,,19721.6267621708,0,
Indonesia,Female,65+,2005,29788.7841922486,0,,20142.4431270103,0,
Indonesia,Female,65+,2006,31920.0031857333,0,,20614.2668169276,0,
Indonesia,Female,65+,2007,33935.384101853,0,,21081.4886600871,0,
Indonesia,Female,65+,2008,35846.1001256039,0,,21538.5879397672,0,
Indonesia,Female,65+,2009,37652.415558583,0,,21972.888116215,0,
Indonesia,Female,65+,2010,39377.2331622373,0,,22376.3759493909,0,
Indonesia,Female,65+,2011,41636.9986602253,0,,22809.1155451044,0,
Indonesia,Female,65+,2012,43786.4281479761,0,,23246.7842085489,0,
Indonesia,Female,65+,2013,45762.5570095631,0,,23767.0690846124,0,
Indonesia,Female,65+,2014,47650.8868523104,0,,24408.7011420538,0,
Indonesia,Female,65+,2015,49635.9031431133,0,,25169.7407361488,0,
Indonesia,Female,65+,2016,52443.9989199826,0,,26086.1700818825,0,
Indonesia,Female,65+,2017,55421.6830294478,0,,27216.6146526534,0,
Indonesia,Female,65+,2018,58575.90553775,0,,28523.9684803851,0,
Indonesia,Female,65+,2019,61895.1707563662,0,,29970.8163441071,0,
Indonesia,Male,0-14,2000,30243.3196217213,7217.23400339101,4.19043079488783,30338.3302572741,7440.58579387812,4.07741152346305
Indonesia,Male,0-14,2001,32749.1664397014,7238.41095106459,4.52435854514241,30402.6320141755,7461.57283511706,4.07456077773427
Indonesia,Male,0-14,2002,34623.8387362662,7260.1446252084,4.76902878987377,30527.085683534,7494.31967341479,4.07336316221274
Indonesia,Male,0-14,2003,35853.0041387159,7275.47087443665,4.92792903132776,30692.3391465819,7535.69575417642,4.07292705913341
Indonesia,Male,0-14,2004,36491.1588104938,7282.68777193179,5.0106718773712,30881.764348731,7580.76899499736,4.07369811283133
Indonesia,Male,0-14,2005,36530.4453519077,7304.57403679694,5.00103704444432,31097.8008739211,7630.13802501794,4.07565377873331
Indonesia,Male,0-14,2006,37937.2260136532,7333.98436625347,5.17279886608666,31357.4860602069,7687.86739608758,4.07882764421314
Indonesia,Male,0-14,2007,38887.2987553596,7372.54204878263,5.27461199923313,31644.7265034486,7750.766686703,4.08278661745004
Indonesia,Male,0-14,2008,39371.2674151568,7417.22977405398,5.30808248018423,31924.9919976576,7812.93925878527,4.08616923032641
Indonesia,Male,0-14,2009,39364.0244300674,7456.32080910297,5.27928256279025,32170.074952118,7868.35173628681,4.08854052669734
Indonesia,Male,0-14,2010,38835.4862463075,7487.68734865266,5.1865795723022,32363.291467366,7912.14916280716,4.09032878443406
Indonesia,Male,0-14,2011,39184.1474096507,7519.6734131047,5.21088420427456,32512.5398184114,7945.0422392485,4.09217960576716
Indonesia,Male,0-14,2012,39195.4900253155,7561.74876591267,5.18338961511171,32633.9572138116,7970.24270681176,4.09447471228461
Indonesia,Male,0-14,2013,38973.2535530348,7615.12868403654,5.11787195858341,32714.9388214356,7985.46161049315,4.09681248463422
Indonesia,Male,0-14,2014,39158.3402467199,7674.64513978791,5.10229978500374,32740.5475023601,7987.51256817357,4.09896663359449
Indonesia,Male,0-14,2015,39540.0984528782,7731.96724064639,5.11384712612578,32693.7471768362,7972.08134515189,4.10103030329946
Indonesia,Male,0-14,2016,39962.2014007807,7766.56166039861,5.14541738650532,32554.3516282969,7923.54435140545,4.10855927404793
Indonesia,Male,0-14,2017,40396.5054203275,7771.99420854065,5.1977014311122,32344.0295293325,7842.5864515883,4.12415339365269
Indonesia,Male,0-14,2018,40811.635697525,7755.84130758376,5.26205141118848,32110.570581449,7749.77463795915,4.14341991626032
Indonesia,Male,0-14,2019,41120.6910030163,7729.14962638295,5.32020894803919,31890.8505208548,7663.32131619692,4.16149202219297
Indonesia,Male,15-24,2000,92342.3229463046,11906.9597637634,7.75532333848406,87213.9042148981,11527.998783634,7.56539845742467
Indonesia,Male,15-24,2001,95794.8355599423,11960.0508166668,8.00956760371354,87504.3173967286,11547.5900016568,7.57771252565894
Indonesia,Male,15-24,2002,98513.6209836787,11986.7207012493,8.21856314491512,87675.0026343894,11544.326561728,7.59463985756014
Indonesia,Male,15-24,2003,100482.856306578,11997.8063764764,8.37510234400771,87749.3223972396,11527.0607000492,7.61246294095295
Indonesia,Male,15-24,2004,101649.757943711,11987.7586672015,8.4794631561798,87736.4555714805,11503.0488459077,7.62723489631128
Indonesia,Male,15-24,2005,102012.003158395,11970.0350201974,8.52228109493978,87701.0469170193,11486.190253535,7.63534688013967
Indonesia,Male,15-24,2006,104528.31642458,11928.7519264698,8.7627202802862,87733.7966253977,11475.3225954593,7.64543182952552
Indonesia,Male,15-24,2007,106304.46597558,11866.0174840389,8.95873161476217,87871.227672587,11464.6617948197,7.66452855262519
Indonesia,Male,15-24,2008,107395.62838774,11790.7115259615,9.1084942712125,88145.4450852258,11466.7005053558,7.68708008411444
Indonesia,Male,15-24,2009,108054.750228029,11734.3454526031,9.20841734756143,88614.0263305463,11497.6723511907,7.70712746231364
Indonesia,Male,15-24,2010,108643.026909093,11738.0613446699,9.25561928149453,89337.7158202201,11574.2278181799,7.71867611590426
Indonesia,Male,15-24,2011,111098.684061443,11782.4633035993,9.42915595820316,90379.4633581284,11693.5049568331,7.72903108963194
Indonesia,Male,15-24,2012,113411.94237611,11828.833815684,9.587753462707,91664.5274903552,11832.688422312,7.74672029033659
Indonesia,Male,15-24,2013,115363.690885695,11858.2152795007,9.72858800136007,93055.3341856303,11980.3872831003,7.76730601329521
Indonesia,Male,15-24,2014,116461.822298456,11873.0780673235,9.80889889193742,94462.7869480709,12131.8588169819,7.7863407721036
Indonesia,Male,15-24,2015,116962.569695664,11887.5093608507,9.83911483433686,95821.8376986031,12286.8201392339,7.79874992982338
Indonesia,Male,15-24,2016,118720.428914326,11892.6451139523,9.98267650104557,97008.3907527542,12433.528357533,7.80216105704062
Indonesia,Male,15-24,2017,120054.666610239,11888.8389987307,10.0980984453618,97951.7313268749,12558.4843058321,7.79964595579311
Indonesia,Male,15-24,2018,120907.565460926,11878.5340122916,10.178660543112,98667.2405951414,12658.0357275515,7.79483031323592
Indonesia,Male,15-24,2019,121240.593990819,11872.1208108414,10.2122102632332,99214.0441880485,12732.9794286828,7.79189542744059
Indonesia,Male,25-44,2000,237581.803171195,8596.42273637722,27.6372870968556,231585.650903978,8417.20726302009,27.5133596770772
Indonesia,Male,25-44,2001,248888.451773698,8741.59612907518,28.471739954432,236584.982224137,8570.08141412926,27.6059200364288
Indonesia,Male,25-44,2002,261229.925438827,8867.76634289993,29.4583681321265,241343.224423846,8705.36882336713,27.723492171409
Indonesia,Male,25-44,2003,274607.554593948,8986.7948706707,30.5567845428582,245983.690178888,8832.79123165495,27.8489192971449
Indonesia,Male,25-44,2004,288989.109661963,9101.91702890585,31.7503564077976,250546.340171807,8958.32100060927,27.9680020569443
Indonesia,Male,25-44,2005,304244.018553571,9227.6510154043,32.9709064685776,255084.325667719,9087.29743964811,28.0704276889605
Indonesia,Male,25-44,2006,314841.848820002,9358.53251415855,33.6422241781686,259484.164639262,9218.41982793027,28.148442952562
Indonesia,Male,25-44,2007,326099.748009359,9487.70836738338,34.3707600805287,263632.459079902,9345.36175463952,28.2099790250518
Indonesia,Male,25-44,2008,337980.091513386,9611.04670671003,35.1657943018238,267670.705182927,9467.24118759414,28.2733586140894
Indonesia,Male,25-44,2009,350263.480196504,9717.81628537883,36.0434350589135,271660.061434458,9580.07045588235,28.3567916003847
Indonesia,Male,25-44,2010,362602.218013717,9784.16082227408,37.0601244808075,275640.814583356,9680.02020374285,28.4752313302794
Indonesia,Male,25-44,2011,371447.308931445,9808.33844446897,37.870564013919,279645.270461497,9758.43330649449,28.6567793905386
Indonesia,Male,25-44,2012,380072.210270617,9803.50757506218,38.7690025595973,283689.891362016,9817.86086697542,28.8952853585725
Indonesia,Male,25-44,2013,388592.314398867,9790.10285943265,39.6923627849796,287824.032974626,9874.36952161043,29.1485985353001
Indonesia,Male,25-44,2014,396869.772893451,9778.3758850825,40.5864713688189,292012.993069621,9943.75215366295,29.3664794292014
Indonesia,Male,25-44,2015,404885.9820054,9785.88974880959,41.3744679736099,296185.754665094,10043.3432842243,29.4907528581972
Indonesia,Male,25-44,2016,411925.06738355,9814.46983893212,41.9711990707356,300232.714978332,10170.9024119678,29.5187882861855
Indonesia,Male,25-44,2017,418468.683728434,9839.93806513325,42.5275729337395,304148.043284154,10309.2815566244,29.502351023551
Indonesia,Male,25-44,2018,424565.791322898,9862.21777300799,43.049727870023,307999.449839905,10454.0354578437,29.4622541775301
Indonesia,Male,25-44,2019,430330.48430751,9889.57685191899,43.5135386226366,311874.542490405,10603.189089388,29.4132774452301
Indonesia,Male,45-64,2000,77338.4113689114,108.404985617773,713.421167192444,76709.0416709029,115.443561024181,664.472240724066
Indonesia,Male,45-64,2001,82287.8387021571,113.226722676682,726.752808496713,79038.5470666491,118.637488544103,666.218983869225
Indonesia,Male,45-64,2002,87553.6318738194,117.591028066331,744.560476369265,81620.0319500497,121.79571991687,670.138753691497
Indonesia,Male,45-64,2003,93144.9281935529,121.799765073403,764.738159695289,84331.6753202229,125.028215395111,674.501152029724
Indonesia,Male,45-64,2004,99064.5299350392,126.042015344062,785.964344227747,87127.6930718303,128.478973975995,678.147484958195
Indonesia,Male,45-64,2005,105152.694215179,130.9067943506,803.263839259211,90118.5582355894,132.432096197224,680.488800097076
Indonesia,Male,45-64,2006,112183.28604216,136.995397190403,818.883614653433,93276.351231621,137.598028129474,677.890174006356
Indonesia,Male,45-64,2007,119612.664602657,144.337840337515,828.699281650319,96678.0434543141,143.954205648498,671.588877996235
Indonesia,Male,45-64,2008,127433.074217293,152.037221267632,838.170239858382,100264.907427241,150.794678446237,664.910117918971
Indonesia,Male,45-64,2009,135698.220336481,159.30286904935,851.825338402681,104019.776521418,157.371501314241,660.982297637936
Indonesia,Male,45-64,2010,144412.416894656,165.271316077898,873.789961390451,107957.050004451,162.873942792443,662.825791244126
Indonesia,Male,45-64,2011,153366.368285265,169.227662847562,906.272448041878,111943.628718363,166.741473630751,671.360437693274
Indonesia,Male,45-64,2012,162956.816400347,171.692913028947,949.117896164257,116224.506648049,169.326560963528,686.392648540731
Indonesia,Male,45-64,2013,173179.760999247,173.438540876901,998.507944795047,120587.943194918,171.328755718986,703.839485023206
Indonesia,Male,45-64,2014,184010.600722519,175.225027535832,1050.13880328762,124958.680350015,173.55660636969,719.988037123993
Indonesia,Male,45-64,2015,195325.288943082,177.831804593996,1098.3709544478,129380.27203574,176.944987572795,731.189245937319
Indonesia,Male,45-64,2016,205563.309930495,181.358329709166,1133.46494897778,133696.834004616,181.440609102121,736.862793099238
Indonesia,Male,45-64,2017,216468.881211388,185.013827067082,1170.01461265325,138022.176835133,186.251308804054,741.053460087836
Indonesia,Male,45-64,2018,228046.687064648,188.554392975353,1209.44775386091,142362.717271968,191.310474659449,744.144916923069
Indonesia,Male,45-64,2019,240247.631657507,191.880878604471,1252.06656027845,146696.580183178,196.380300543904,747.002524066216
Indonesia,Male,65+,2000,13261.5556911233,0,,11648.9136828539,0,
Indonesia,Male,65+,2001,14331.8895517031,0,,11978.7018808262,0,
Indonesia,Male,65+,2002,15365.3359088339,0,,12220.6753257427,0,
Indonesia,Male,65+,2003,16349.538187251,0,,12456.7041336479,0,
Indonesia,Male,65+,2004,17269.334911911,0,,12672.230426919,0,
Indonesia,Male,65+,2005,18038.8930663134,0,,12892.4287808361,0,
Indonesia,Male,65+,2006,19202.2164992136,0,,13164.6731398975,0,
Indonesia,Male,65+,2007,20275.0648631114,0,,13448.537192431,0,
Indonesia,Male,65+,2008,21267.9510192935,0,,13738.9918250757,0,
Indonesia,Male,65+,2009,22202.392673243,0,,14033.0438232674,0,
Indonesia,Male,65+,2010,23095.3306453233,0,,14331.4194119783,0,
Indonesia,Male,65+,2011,24408.3268726439,0,,14757.0279996621,0,
Indonesia,Male,65+,2012,25679.0104615806,0,,15159.5678202017,0,
Indonesia,Male,65+,2013,26894.8990237222,0,,15673.3891881273,0,
Indonesia,Male,65+,2014,28114.4697584385,0,,16326.8945605817,0,
Indonesia,Male,65+,2015,29437.4234305699,0,,17050.6886727389,0,
Indonesia,Male,65+,2016,31420.3187745284,0,,17931.994517833,0,
Indonesia,Male,65+,2017,33538.413882452,0,,18916.1893167093,0,
Indonesia,Male,65+,2018,35795.6957721861,0,,19979.5178811292,0,
Indonesia,Male,65+,2019,38191.191400684,0,,21114.3283068892,0,
